year,city ,ntd
2011,臺灣地區,"925,287"
2011,新北市,"935,168"
2011,臺北市,"1,283,016"
2011,桃園市,"1,043,966"
2011,臺中市,"911,325"
2011,臺南市,"795,970"
2011,高雄市,"873,949"
2011,宜蘭縣,"757,937"
2011,新竹縣,"1,182,169"
2011,苗栗縣,"836,244"
2011,彰化縣,"728,535"
2011,南投縣,"782,085"
2011,雲林縣,"635,151"
2011,嘉義縣,"637,143"
2011,屏東縣,"715,490"
2011,臺東縣,"560,697"
2011,花蓮縣,"717,897"
2011,澎湖縣,"641,958"
2011,基隆市,"890,771"
2011,新竹市,"1,309,090"
2011,嘉義市,"773,307"
2011,金門縣,"737,547"
2011,連江縣,"887,309"
2012,臺灣地區,"926,488"
2012,新北市,"931,124"
2012,臺北市,"1,266,246"
2012,桃園市,"1,047,542"
2012,臺中市,"898,272"
2012,臺南市,"784,490"
2012,高雄市,"886,148"
2012,宜蘭縣,"881,325"
2012,新竹縣,"1,171,976"
2012,苗栗縣,"814,895"
2012,彰化縣,"758,591"
2012,南投縣,"803,720"
2012,雲林縣,"626,903"
2012,嘉義縣,"704,894"
2012,屏東縣,"706,989"
2012,臺東縣,"591,181"
2012,花蓮縣,"732,483"
2012,澎湖縣,"652,440"
2012,基隆市,"829,687"
2012,新竹市,"1,241,683"
2012,嘉義市,"870,722"
2012,金門縣,"713,693"
2012,連江縣,"768,400"
2013,臺灣地區,"945,985"
2013,新北市,"949,046"
2013,臺北市,"1,268,018"
2013,桃園市,"1,062,114"
2013,臺中市,"979,836"
2013,臺南市,"820,810"
2013,高雄市,"901,951"
2013,宜蘭縣,"833,681"
2013,新竹縣,"1,131,656"
2013,苗栗縣,"802,373"
2013,彰化縣,"724,511"
2013,南投縣,"731,816"
2013,雲林縣,"656,442"
2013,嘉義縣,"747,545"
2013,屏東縣,"684,676"
2013,臺東縣,"601,166"
2013,花蓮縣,"730,759"
2013,澎湖縣,"667,038"
2013,基隆市,"880,207"
2013,新竹市,"1,355,563"
2013,嘉義市,"1,003,287"
2013,金門縣,"770,727"
2013,連江縣,"817,642"
2014,臺灣地區,"956,246"
2014,新北市,"960,271"
2014,臺北市,"1,297,477"
2014,桃園市,"1,060,476"
2014,臺中市,"983,209"
2014,臺南市,"836,829"
2014,高雄市,"916,933"
2014,宜蘭縣,"907,028"
2014,新竹縣,"1,181,434"
2014,苗栗縣,"836,317"
2014,彰化縣,"751,577"
2014,南投縣,"698,397"
2014,雲林縣,"653,538"
2014,嘉義縣,"689,122"
2014,屏東縣,"681,122"
2014,臺東縣,"617,046"
2014,花蓮縣,"692,524"
2014,澎湖縣,"704,959"
2014,基隆市,"845,769"
2014,新竹市,"1,367,376"
2014,嘉義市,"925,899"
2014,金門縣,"724,527"
2014,連江縣,"751,750"
2015,臺灣地區,"956,246"
2015,新北市,"960,271"
2015,臺北市,"1,297,477"
2015,桃園市,"1,060,476"
2015,臺中市,"983,209"
2015,臺南市,"836,829"
2015,高雄市,"916,933"
2015,宜蘭縣,"907,028"
2015,新竹縣,"1,181,434"
2015,苗栗縣,"836,317"
2015,彰化縣,"751,577"
2015,南投縣,"698,397"
2015,雲林縣,"653,538"
2015,嘉義縣,"689,122"
2015,屏東縣,"681,122"
2015,臺東縣,"617,046"
2015,花蓮縣,"692,524"
2015,澎湖縣,"704,959"
2015,基隆市,"845,769"
2015,新竹市,"1,367,376"
2015,嘉義市,"925,899"
2015,金門縣,"724,527"
2015,連江縣,"751,750"
2016,臺灣地區,"956,246"
2016,新北市,"960,271"
2016,臺北市,"1,297,477"
2016,桃園市,"1,060,476"
2016,臺中市,"983,209"
2016,臺南市,"836,829"
2016,高雄市,"916,933"
2016,宜蘭縣,"907,028"
2016,新竹縣,"1,181,434"
2016,苗栗縣,"836,317"
2016,彰化縣,"751,577"
2016,南投縣,"698,397"
2016,雲林縣,"653,538"
2016,嘉義縣,"689,122"
2016,屏東縣,"681,122"
2016,臺東縣,"617,046"
2016,花蓮縣,"692,524"
2016,澎湖縣,"704,959"
2016,基隆市,"845,769"
2016,新竹市,"1,367,376"
2016,嘉義市,"925,899"
2016,金門縣,"724,527"
2016,連江縣,"751,750"
2017,臺灣地區,"956,246"
2017,新北市,"960,271"
2017,臺北市,"1,297,477"
2017,桃園市,"1,060,476"
2017,臺中市,"983,209"
2017,臺南市,"836,829"
2017,高雄市,"916,933"
2017,宜蘭縣,"907,028"
2017,新竹縣,"1,181,434"
2017,苗栗縣,"836,317"
2017,彰化縣,"751,577"
2017,南投縣,"698,397"
2017,雲林縣,"653,538"
2017,嘉義縣,"689,122"
2017,屏東縣,"681,122"
2017,臺東縣,"617,046"
2017,花蓮縣,"692,524"
2017,澎湖縣,"704,959"
2017,基隆市,"845,769"
2017,新竹市,"1,367,376"
2017,嘉義市,"925,899"
2017,金門縣,"724,527"
2017,連江縣,"751,750"
2018,臺灣地區,"1,024,086"
2018,新北市,"1,043,924"
2018,臺北市,"1,352,669"
2018,桃園市,"1,150,408"
2018,臺中市,"1,079,881"
2018,臺南市,"904,532"
2018,高雄市,"1,009,320"
2018,宜蘭縣,"885,269"
2018,新竹縣,"1,281,838"
2018,苗栗縣,"815,640"
2018,彰化縣,"750,972"
2018,南投縣,"742,865"
2018,雲林縣,"690,359"
2018,嘉義縣,"761,471"
2018,屏東縣,"797,070"
2018,臺東縣,"667,520"
2018,花蓮縣,"762,140"
2018,澎湖縣,"708,464"
2018,基隆市,"922,211"
2018,新竹市,"1,221,006"
2018,嘉義市,"898,280"
2018,金門縣,"758,455"
2018,連江縣,"891,686"
2019,臺灣地區,"1,043,664"
2019,新北市,"1,028,484"
2019,臺北市,"1,453,122"
2019,桃園市,"1,097,938"
2019,臺中市,"1,110,432"
2019,臺南市,"889,505"
2019,高雄市,"1,052,227"
2019,宜蘭縣,"943,095"
2019,新竹縣,"1,321,844"
2019,苗栗縣,"812,162"
2019,彰化縣,"792,028"
2019,南投縣,"753,096"
2019,雲林縣,"738,345"
2019,嘉義縣,"702,623"
2019,屏東縣,"780,684"
2019,臺東縣,"653,400"
2019,花蓮縣,"750,948"
2019,澎湖縣,"758,964"
2019,基隆市,"962,967"
2019,新竹市,"1,344,274"
2019,嘉義市,"941,869"
2019,金門縣,"699,315"
2019,連江縣,"872,751"
2020,臺灣地區,"1,043,664"
2020,新北市,"1,028,484"
2020,臺北市,"1,453,122"
2020,桃園市,"1,097,938"
2020,臺中市,"1,110,432"
2020,臺南市,"889,505"
2020,高雄市,"1,052,227"
2020,宜蘭縣,"943,095"
2020,新竹縣,"1,321,844"
2020,苗栗縣,"812,162"
2020,彰化縣,"792,028"
2020,南投縣,"753,096"
2020,雲林縣,"738,345"
2020,嘉義縣,"702,623"
2020,屏東縣,"780,684"
2020,臺東縣,"653,400"
2020,花蓮縣,"750,948"
2020,澎湖縣,"758,964"
2020,基隆市,"962,967"
2020,新竹市,"1,344,274"
2020,嘉義市,"941,869"
2020,金門縣,"699,315"
2020,連江縣,"872,751"
